vn 0.9051 -0.2131 0.3680
vn -0.2788 0.0421 0.9594
vn -0.9749 0.1199 0.1878
vn 0.9113 0.1098 0.3968
vn -0.2728 0.0177 0.9619
vn -0.9875 0.0310 0.1547
vn 0.8871 0.1605 0.4329
vn -0.2549 -0.2314 0.9389
vn -0.9759 -0.1935 0.1013
vn 0.9144 -0.1120 0.3889
vn -0.3338 0.4786 0.8121
vn -0.9601 0.2660 0.0859
vn 0.6384 0.6960 0.3285
vt 0.469806 0.139429
vt 0.465098 0.190419
vt 0.464722 0.175841
vt 0.465242 0.105128
vt 0.473717 0.148057
vt 0.039446 0.105942
vt 0.055531 0.058828
vt 0.038158 0.099838
vt 0.027610 0.148152
vt 0.026283 0.163829
vt 0.292878 0.142305
vt 0.249594 0.182230
vt 0.252324 0.125859
vt 0.289577 0.104138
vt 0.254365 0.075697
vt 0.254343 0.063999
vt 0.247783 0.210483
vt 0.294317 0.176204
vt 0.294255 0.192754
vt 0.075024 0.112418
vt 0.137161 0.175483
vt 0.067088 0.179710
vt 0.094962 0.039598
vt 0.145631 0.046045
vt 0.086541 0.052943
vt 0.137148 0.210246
vt 0.290914 0.111756
vt 0.203232 0.114773
vt 0.140806 0.106829
vt 0.205927 0.039931
vt 0.148793 0.032268
vt 0.199854 0.217732
vt 0.200931 0.183262
vt 0.205348 0.053953
vt 0.323087 0.162543
vt 0.313605 0.105799
vt 0.343772 0.128734
vt 0.318507 0.133109
vt 0.311397 0.097991
vt 0.342661 0.099185
vt 0.344125 0.160744
vt 0.324435 0.176014
vt 0.385513 0.091759
vt 0.385400 0.129580
vt 0.341374 0.090925
vt 0.383198 0.172221
vt 0.343387 0.175568
vt 0.435033 0.133004
vt 0.432532 0.179806
vt 0.383161 0.083099
vt 0.433866 0.092028
vt 0.379977 0.193735
vt 0.430397 0.083385
vt 0.428580 0.204157
vt 0.050426 0.105558
vt 0.038293 0.168058
vt 0.067334 0.051095
vt 0.078460 0.039188
vt 0.038124 0.199964
vt 0.068214 0.213903
vt 0.465625 0.104200
vt 0.062041 0.055718
s 1
f 770/579/768 769/580/767 765/581/763
f 766/582/764 799/583/797 770/579/768
f 800/584/798 768/585/766 774/586/772
f 800/584/798 767/587/765 772/588/770
f 801/589/799 763/590/761 775/591/773
f 802/592/800 764/593/762 776/594/774
f 777/595/775 787/596/785 803/597/801
f 778/598/776 759/599/757 757/600/755
f 780/601/778 760/602/758 758/603/756
f 783/604/781 757/600/755 759/599/757
f 788/605/786 775/591/773 764/593/762
f 784/606/782 759/599/757 779/607/777
f 785/608/783 760/602/758 781/609/779
f 786/610/784 759/599/757 761/611/759
f 758/603/756 779/607/777 778/598/776
f 775/591/773 761/611/759 784/606/782
f 776/594/774 762/612/760 785/608/783
f 763/590/761 786/610/784 761/611/759
f 762/612/760 779/607/777 760/602/758
f 801/589/799 789/613/787 787/596/785
f 802/592/800 790/614/788 788/605/786
f 789/613/787 803/597/801 787/596/785
f 807/615/805 789/613/787 804/616/802
f 805/617/803 792/618/790 790/614/788
f 791/619/789 806/620/804 789/613/787
f 794/621/792 807/615/805 792/618/790
f 810/622/808 791/619/789 807/615/805
f 808/623/806 794/621/792 792/618/790
f 793/624/791 809/625/807 791/619/789
f 794/621/792 813/626/811 810/622/808
f 810/622/808 795/627/793 793/624/791
f 811/628/809 796/629/794 794/621/792
f 795/627/793 812/630/810 793/624/791
f 813/626/811 766/582/764 770/579/768
f 813/626/811 765/581/763 795/627/793
f 814/631/812 766/582/764 796/629/794
f 815/632/813 765/581/763 769/580/767
f 767/587/765 816/633/814 797/634/795
f 768/585/766 816/633/814 774/586/772
f 798/635/796 778/598/776 816/633/814
f 797/634/795 778/598/776 757/600/755
f 768/585/766 817/636/815 798/635/796
f 798/635/796 780/601/778 758/603/756
f 767/587/765 818/637/816 772/588/770
f 797/634/795 782/638/780 818/637/816
f 788/605/786 804/616/802 801/589/799
f 764/593/762 784/606/782 762/612/760
f 790/614/788 807/615/805 804/616/802
f 770/579/768 799/583/797 769/580/767
f 766/582/764 771/639/769 799/583/797
f 800/584/798 773/640/771 768/585/766
f 800/584/798 774/586/772 767/587/765
f 801/589/799 787/596/785 763/590/761
f 802/592/800 788/605/786 764/593/762
f 777/595/775 763/590/761 787/596/785
f 778/598/776 779/607/777 759/599/757
f 780/601/778 781/609/779 760/602/758
f 783/604/781 782/638/780 757/600/755
f 788/605/786 801/589/799 775/591/773
f 784/606/782 761/611/759 759/599/757
f 785/608/783 762/612/760 760/602/758
f 786/610/784 783/604/781 759/599/757
f 758/603/756 760/602/758 779/607/777
f 775/591/773 763/590/761 761/611/759
f 776/594/774 764/593/762 762/612/760
f 763/590/761 777/595/775 786/610/784
f 762/612/760 784/606/782 779/607/777
f 801/589/799 804/616/802 789/613/787
f 802/592/800 805/617/803 790/614/788
f 789/613/787 806/620/804 803/597/801
f 807/615/805 791/619/789 789/613/787
f 805/617/803 808/623/806 792/618/790
f 791/619/789 809/625/807 806/620/804
f 794/621/792 810/622/808 807/615/805
f 810/622/808 793/624/791 791/619/789
f 808/623/806 811/628/809 794/621/792
f 793/624/791 812/630/810 809/625/807
f 794/621/792 796/629/794 813/626/811
f 810/622/808 813/626/811 795/627/793
f 811/628/809 814/631/812 796/629/794
f 795/627/793 815/632/813 812/630/810
f 813/626/811 796/629/794 766/582/764
f 813/626/811 770/579/768 765/581/763
f 814/631/812 771/639/769 766/582/764
f 815/632/813 795/627/793 765/581/763
f 767/587/765 774/586/772 816/633/814
f 768/585/766 798/635/796 816/633/814
f 798/635/796 758/603/756 778/598/776
f 797/634/795 816/633/814 778/598/776
f 768/585/766 773/640/771 817/636/815
f 798/635/796 817/636/815 780/601/778
f 767/587/765 797/634/795 818/637/816
f 797/634/795 757/600/755 782/638/780
f 788/605/786 790/614/788 804/616/802
f 764/593/762 775/591/773 784/606/782
f 790/614/788 792/618/790 807/615/805
glTF   Ä)  ¸  JSON{"asset":{"generator":"Khronos glTF Blender I/O v5.2.40","version":"2.0"},"scene":0,"scenes":[{"name":"Scene","nodes":[5]}],"nodes":[{"name":"Bone.003","translation":[0,0.5,0]},{"children":[0],"name":"Bone.002","translation":[0,0.5,0]},{"children":[1],"name":"Bone.001","translation":[0,0.5,0]},{"children":[2],"name":"Bone"},{"mesh":0,"name":"Cube","skin":0},{"children":[4,3],"name":"Armature"}],"animations":[{"channels":[{"sampler":0,"target":{"node":3,"path":"translation"}},{"sampler":1,"target":{"node":3,"path":"rotation"}},{"sampler":2,"target":{"node":3,"path":"scale"}},{"sampler":3,"target":{"node":2,"path":"translation"}},{"sampler":4,"target":{"node":2,"path":"rotation"}},{"sampler":5,"target":{"node":2,"path":"scale"}},{"sampler":6,"target":{"node":1,"path":"translation"}},{"sampler":7,"target":{"node":1,"path":"rotation"}},{"sampler":8,"target":{"node":1,"path":"scale"}},{"sampler":9,"target":{"node":0,"path":"translation"}},{"sampler":10,"target":{"node":0,"path":"rotation"}},{"sampler":11,"target":{"node":0,"path":"scale"}}],"name":"ArmatureAction","samplers":[{"input":7,"interpolation":"STEP","output":8},{"input":7,"interpolation":"STEP","output":9},{"input":7,"interpolation":"STEP","output":10},{"input":7,"interpolation":"STEP","output":11},{"input":12,"interpolation":"LINEAR","output":13},{"input":7,"interpolation":"STEP","output":10},{"input":7,"interpolation":"STEP","output":14},{"input":12,"interpolation":"LINEAR","output":15},{"input":7,"interpolation":"STEP","output":10},{"input":7,"interpolation":"STEP","output":16},{"input":12,"interpolation":"LINEAR","output":17},{"input":7,"interpolation":"STEP","output":10}]}],"materials":[{"doubleSided":true,"name":"Material","pbrMetallicRoughness":{"baseColorFactor":[0.800000011920929,0.800000011920929,0.800000011920929,1],"metallicFactor":0,"roughnessFactor":0.5}}],"meshes":[{"name":"Cube","primitives":[{"attributes":{"POSITION":0,"NORMAL":1,"TEXCOORD_0":2,"JOINTS_0":3,"WEIGHTS_0":4},"indices":5,"material":0}]}],"skins":[{"inverseBindMatrices":6,"joints":[3,2,1,0],"name":"Armature"}],"accessors":[{"bufferView":0,"componentType":5126,"count":48,"max":[0.5,2,0.5],"min":[-0.5,0,-0.5],"type":"VEC3"},{"bufferView":1,"componentType":5126,"count":48,"type":"VEC3"},{"bufferView":2,"componentType":5126,"count":48,"type":"VEC2"},{"bufferView":3,"componentType":5121,"count":48,"type":"VEC4"},{"bufferView":4,"componentType":5126,"count":48,"type":"VEC4"},{"bufferView":5,"componentType":5123,"count":108,"type":"SCALAR"},{"bufferView":6,"componentType":5126,"count":4,"type":"MAT4"},{"bufferView":7,"componentType":5126,"count":2,"max":[2.5],"min":[0.041666666666666664],"type":"SCALAR"},{"bufferView":8,"componentType":5126,"count":2,"type":"VEC3"},{"bufferView":9,"componentType":5126,"count":2,"type":"VEC4"},{"bufferView":10,"componentType":5126,"count":2,"type":"VEC3"},{"bufferView":11,"componentType":5126,"count":2,"type":"VEC3"},{"bufferView":12,"componentType":5126,"count":60,"max":[2.5],"min":[0.041666666666666664],"type":"SCALAR"},{"bufferView":13,"componentType":5126,"count":60,"type":"VEC4"},{"bufferView":14,"componentType":5126,"count":2,"type":"VEC3"},{"bufferView":15,"componentType":5126,"count":60,"type":"VEC4"},{"bufferView":16,"componentType":5126,"count":2,"type":"VEC3"},{"bufferView":17,"componentType":5126,"count":60,"type":"VEC4"}],"bufferViews":[{"buffer":0,"byteLength":576,"byteOffset":0,"target":34962},{"buffer":0,"byteLength":576,"byteOffset":576,"target":34962},{"buffer":0,"byteLength":384,"byteOffset":1152,"target":34962},{"buffer":0,"byteLength":192,"byteOffset":1536,"target":34962},{"buffer":0,"byteLength":768,"byteOffset":1728,"target":34962},{"buffer":0,"byteLength":216,"byteOffset":2496,"target":34963},{"buffer":0,"byteLength":256,"byteOffset":2712},{"buffer":0,"byteLength":8,"byteOffset":2968},{"buffer":0,"byteLength":24,"byteOffset":2976},{"buffer":0,"byteLength":32,"byteOffset":3000},{"buffer":0,"byteLength":24,"byteOffset":3032},{"buffer":0,"byteLength":24,"byteOffset":3056},{"buffer":0,"byteLength":240,"byteOffset":3080},{"buffer":0,"byteLength":960,"byteOffset":3320},{"buffer":0,"byteLength":24,"byteOffset":4280},{"buffer":0,"byteLength":960,"byteOffset":4304},{"buffer":0,"byteLength":24,"byteOffset":5264},{"buffer":0,"byteLength":960,"byteOffset":5288}],"buffers":[{"byteLength":6248}]}   h  BIN    ?   @   ø   ?   @   ø   ?   @   ø   ?       ø   ?       ø   ?       ø   ?   @   ?   ?   @   ?   ?   @   ?   ?       ?   ?       ?   ?       ?   ø   @   ø   ø   @   ø   ø   @   ø   ø       ø   ø       ø   ø       ø   ø   @   ?   ø   @   ?   ø   @   ?   ø       ?   ø       ?   ø       ?   ?  ¿?   ø   ?  ¿?   ø   ?  Ä?   ø   ?  Ä?   ø   ?   ?   ø   ?   ?   ø   ø   ?   ?   ø   ?   ?   ø  Ä?   ?   ø  Ä?   ?   ø  ¿?   ?   ø  ¿?   ?   ?  ¿?   ?   ?  ¿?   ?   ?  Ä?   ?   ?  Ä?   ?   ?   ?   ?   ?   ?   ?   ø  ¿?   ø   ø  ¿?   ø   ø  Ä?   ø   ø  Ä?   ø   ø   ?   ø   ø   ?   ø          Äø      Ä?      Ä?                  Äø      Äø      Ä?                  Ä?      Ä?      Ä?                  Ä?      Äø      Ä?                  Äø      Ä?      Äø                  Äø      Äø      Äø                  Ä?      Ä?      Äø                  Ä?      Äø      Äø                  Äø  Ä?                  Äø  Ä?                  Äø  Ä?                  Ä?  Äø                  Ä?  Äø                  Ä?  Äø                  Ä?  Ä?                  Ä?  Ä?                  Ä?  Ä?                  Äø  Äø                  Äø  Äø                  Äø  Äø           ?   ?   ?   ?   ?   ?  ¿>   ?  ¿>   ?  ¿>   ?   ?  Ä>   ?  Ä>   ?  Ä>  ¿>  Ä>  ¿>  Ä>  ¿>  Ä>   ?  @?  `?   ?   ?  @?  ¿>  @?   >   ?  ¿>  @?   ?      `?  Ä>   ?  Ä?  ¿>       >  Ä>  ¿>  Ä?  ?   ?  ?   ?ˇˇˇ>   ?ˇˇˇ>   ?  ‡>   ?  ‡>   ?  ‡>      ‡>  Ä?   ?       ?  Ä?  ?      ?  Ä?  ?  Ä>  ?  Ä>ˇˇˇ>  Ä>ˇˇˇ>  Ä>  ‡>  Ä>  ‡>  Ä>  ?  @?  ?  @?ˇˇˇ>  @?ˇˇˇ>  @?  ‡>  @?  ‡>  @?                                                                                      R`P?5∂4>Wà<    R`P?5∂4>Wà<    R`P?5∂4>Wà<      Ä?              Ä?              Ä?            
ÉT?$w(>RñØ;    
ÉT?$w(>RñØ;    
ÉT?$w(>RñØ;      Ä?              Ä?              Ä?            
ÉT?$w(>RñØ;    
ÉT?$w(>RñØ;    
ÉT?$w(>RñØ;    ¢Ë??Ô∫9        ¢Ë??Ô∫9        ¢Ë??Ô∫9        R`P?5∂4>Wà<    R`P?5∂4>Wà<    R`P?5∂4>Wà<    |ƒ?‹n:        |ƒ?‹n:        |ƒ?‹n:        ¿˘>Ì8‡>HΩö=    ¿˘>Ì8‡>HΩö=    ÷’>à∫’>W1©=~å®=÷’>à∫’>W1©=~å®=(˙>óLﬂ>-ö=    (˙>óLﬂ>-ö=    (˙>óLﬂ>-ö=    (˙>óLﬂ>-ö=    ÷’>à∫’>W1©=~å®=÷’>à∫’>W1©=~å®=¿˘>Ì8‡>HΩö=    ¿˘>Ì8‡>HΩö=    (˙>óLﬂ>-ö=    (˙>óLﬂ>-ö=    ÷’>à∫’>W1©=~å®=÷’>à∫’>W1©=~å®=¿˘>Ì8‡>HΩö=    ¿˘>Ì8‡>HΩö=    (˙>óLﬂ>-ö=    (˙>óLﬂ>-ö=    ÷’>à∫’>W1©=~å®=÷’>à∫’>W1©=~å®=¿˘>Ì8‡>HΩö=    ¿˘>Ì8‡>HΩö=          $   $  " #   #  +   
  
       % *    *     .     . ,  .   , *  ,     )  )    '  ' )   %  % '   /  /   ! -  - / ! # + ! + - 	 (  	   ( &   (    & $ " & "     Ä?   Ä       Ä   Ä  Ä?   Ä           Ä  Ä?   Ä   Ä       Ä  Ä?  Ä?   Ä       Ä   Ä  Ä?   Ä           Ä  Ä?   Ä   Ä   ø   Ä  Ä?  Ä?   Ä       Ä   Ä  Ä?   Ä           Ä  Ä?   Ä   Ä  Äø   Ä  Ä?  Ä?   Ä       Ä   Ä  Ä?   Ä           Ä  Ä?   Ä   Ä  ¿ø   Ä  Ä?´™*=   @                                      Ä?              Ä?  Ä?  Ä?  Ä?  Ä?  Ä?  Ä?       ?           ?    ´™*=´™™=   >´™*>UUU>  Ä>UUï>´™™>  ¿>UU’>´™Í>   ?´™
?UU?   ?´™*?UU5?  @?´™J?UUU?  `?´™j?UUu?  Ä?UUÖ?´™ä?  ê?UUï?´™ö?  †?UU•?´™™?  ∞?UUµ?´™∫?  ¿?UU≈?´™ ?  –?UU’?´™⁄?  ‡?UUÂ?´™Í?  ?UUı?´™˙?   @´™@UU@  @´™
@UU@  @´™@UU@  @´™@UU@   @    Œ∞3+ÃåæM!v?    ‹Ã3(≈ãæƒFv?    °3≈àæ\≤v?yÑ¶Ëú3ªÎÉæB[w?    aC 3Ê†zæª6x?    ≠!3âjæ~8y?˚Ê¶õ„!3ynVæ˝Rz?ôNÇ¶a "3§’?æ∑w{?    √≤#3àÜ&æúó|?    zí$3x¡
æç£}?    j_%3™†ŸΩå~?    L&3ÚöΩQF?˚Ä•„ú&3é/Ωƒ?eÄ§Ç˛&3Á-º6˝?    à0'3>Ã<´Î?ö9Ä%á0'3Eçr=ˇå?    Å˛&3£˚æ=l‚~?    ·ú&3Cû>⁄}?    O&3∞ó">ó¿|?Ö\&n_%3lB>›\{?    wí$3Ûå_>8”y?    √≤#3øﬁz>”2x?    ` "3€â> ãv?    ò„!3 Ïî>àÓt?    ¶!3°àû>>ks?    `C 3˛ô¶>rr?    Ïú3d
≠>©Ôp?    ü3Ã√±>'p?Õ'€Ã36Æ¥>±áo?≈Ëà¶©ƒL≥Æµ>LWo?ÊŒßáÊL≥–æ¥>èÑo?nÑß/HM≥B≤>6p?ßw‚M≥xó≠>I÷p?F0KßÚ¨N≥Yéß>DÁq?VøßûO≥Î¸ü>Q.s?âÙß´P≥≤ˆñ>|ût?¨Gß◊»Q≥êå>‚)v?BßtÎR≥ôﬂÄ>˝¡w?¬jß·T≥Ã˝g>˘Wy?‰ûßOU≥sL>$›z?[Âßu˘U≥¡P.>vC|?§lßHªV≥¯>~}? ßALW≥ ‹=Ç~?Û\ ßÓ•W≥4Óô=†F?⁄ßMƒW≥ÛO,=˚≈?aßÔ•W≥ÎK<c˝?ü	ßILW≥≈g√ºZÌ?6ßHªV≥πÁdΩïô?| ßr˘U≥Ûø±Ω≥?ã˚ßJU≥XÓΩÿC~?ƒ¬¶‰T≥Tæ&V}?N—¬¶uÎR≥ØÜ-æ+L|?rßŸ»Q≥∫[EæI3{?:É¶´P≥	õZæ3z?%ìßûO≥Èmæpy?Ãßı¨N≥	ñ|æ˘x?gÉßw‚M≥ë|ÑæÁGw?¨ÿß+HM≥&âæ-©v?¶äÊL≥9÷ãæWDv?    Œ∞3+ÃåæM!v?ˇˇ≤   ?    ˇˇ≤   ?    ˆÊƒ&Óˇ2ìcæa†y?ô v' Ûˇ2µcæ|†y?äÂD&y 3ﬂÚbæ.¢y?)E¨'∂ 3Æîbæáßy?÷	$'Í$ 3s—aæï≤y?¯/U'‹A 3kÑ`æY≈y?JÅº'3g 38à^æ≈·y?`'úï 3∑[æ•	z?zjƒ&°Õ 3=ÍWæñ>z?›€3'≠3/˙RæÅz? ùd'Ù[3æLæ®‘z?Z3'n≤3úEæ77{?‰ïS'Ω3∑;æo©{?ΩOö'|3!ì0æQ*|?∞Ëb'/Ì3™p#æÿ∑|?râ'˘c3:æøN}?Â÷a'∑›3wmæ9Í}?$X3`–e3`S‹Ω¶É~?⁄·3"™f3jÈ¶Ω¸%?Ÿa3tg3\?Ωq∏?"µ30¯g3\£´ªˇ?9ø3&h3Dﬂ&=ó…?…o3ãäg3ﬁ˜µ=Ã¸~?∆36~f3∂ˆ>Óò}?µ—3—˚d3◊I:>e∫{?∞3›1c3”“c>nïy?‰á3å]a3s]É>/nw?‰É3q¬_3	∏ê>ëèu?‰Õ3ß¢^3&Dô>»Bt?ajÜ¶Ú&0≥NJú>»s?¬ûIßR'0≥<Dú>ˇ»s?ô ®ß˘)0≥∂"ú>^Œs?z_Ü¶810≥∑Œõ>Ã€s?•QÜß^?0≥)1õ>ÈÙs?v;¶ôV0≥¬2ö>:t?He∏ßy0≥Ëªò>Xt?K§Ÿßá®0≥à¥ñ>Ø®t?    ≈Ê0≥Ÿî>¥u?í®51≥Fêê>lïu?∞¢Gß
î1≥?å>o5v?^Ã¯ßÙ2≥TÙÜ>pÚv?UjÁßÑ2≥ïíÄ>˛Àw?Q2îßù3≥ˆq>0¿x?.®s¨3≥é`>JÀy?ûôÇß›L4≥‚OK>EÁz?MƒsßÌ4≥ÒQ3>O|?jnÅßÑ5≥v›>F+}?Hè◊2GÉ≥fÒ=&7~?ı˝◊2ëJÉ≥Ö£´=p?+-ÿ2AgÉ≥ä@=é∑?¿ÿ2√TÉ≥+à<é˝?øù◊2É≥˜gˆºY‚?Aﬂ÷2HúÇ≥òãΩ°h?æ·’22Ç≥Œt‘Ωiû~?àª‘2YOÅ≥¥æ;õ}?~à”2∑îÄ≥~˚(æ}|?eg“2˘…≥b+Aæ\g{?nw—2A¶~≥’qSæ°{z?ƒ’–2∑·}≥…_æ”⁄y?ˆÊƒ&Óˇ2ìcæa†y?ˇˇ≥   ?   (ˇˇ≥   ?   (ô“ˆ'˘Ω3AoæuÏx?uå§'˚¡3≥oæ_Ïx?/›ã'5Œ3¡oærÌx?7Ω'„3¬næ±Òx?ƒˆ'— 3≈$næ˚x?"(‡'39mæ®y?ë◊¥'íX3_kæE%y?ÏÊ'0ì3oÒhæ∆Iy?cXÉ'Ì◊3Õ¢eæŸzy?ä—(Â&3ªNaæˆπy?‰ˆ‘' Ä3≥œ[æJz?Ge'ˇ‚3ˇTæófz?AÕ
(?O	3»¥Læ!’z?U‹'“√	3h«Bæ}S{?{[(D?
37æn‡{?’;¢'ïø
3‚V)æ´y|?˘H 'B3≈zæ≤}?©Bz3I3âJæ~¡}?˛@{3dŸI3»Ç€ΩxÜ~?MD|3∑©J3`ŒíΩhW?á }3Ô@K38A‰ºéÊ?»3}3jK3òP≤<y?0¥|3ôK3]zò=J?ïy{3ŸJ3+b>ïÍ}?q†y3∫äH3„‚5>‚Ì{?Êdw3ôøF3Ù3d>‚èy?}u3‚ÊD3IóÖ>ﬁ!w?¬s3]IC3—Ñî>1˛t?}µq3^.B3Ùû><}s?Ê„®6≥Åã°>hÏr?üÓ|®$+6≥£û°>9Èr?L√®ÖF6≥äß°>øÁr?‰¡®^f6≥ö°>ˇÈr?u9®«ã6≥∏i°>Úr?˛◊®◊∑6≥J
°>⁄s?sU9®ÆÎ6≥Ko†>zs?Ub®ßM(7≥åü>‹@s?)πß≈n7≥¢Sû>›ss?BÆ…ßÍø7≥Ó∏ú>D∂s?Ti…&ë8≥gÆö>´	t?˘0®^Ö8≥&ò>zot?ƒ$Íß∆˙8≥xï>’Ët?†~Ö¶·|9≥yaë>ãvu?ï^X®ê:≥Xç>˙v?7ç6®E¶:≥üÔá>¯œv?W®‡K;≥Ç>πöw?Øõ®∞˙;≥™ìv>°wx?Wì3'ò≥É,g>dy?∫√ì3"≈ò≥Ã$P>⁄ßz?vî3î}ô≥ÁD->˛N|?Nï3èö≥O” >N˜}?2Aï3àOö≥n ö=ãD?
ï3†ö≥y8Ø<Ò?faî3%hô≥
Ω≈⁄?>Jì3àGò≥¡o±Ωí	?Ìë3åﬁñ≥Ì÷	æå´}?_}ê3abï≥áf3æe
|?ı4è3ÿî≥
USæ&}z?±Lé3µì≥>‘gæcZy?ô“ˆ'˘Ω3AoæuÏx?v -0.65 0.4 -1.036835
v -0.5166667 0.4 -1.036835
v -0.65 0.4009394 -1.036711
v -0.5169798 0.4009394 -1.036711
v -0.65 0.2 -1.15
v -0.65 0.4 -1.15
v -0.65 0.2 -0.96
v -0.65 0.495 -0.9977499
v -0.65 0.3 -0.96
v -0.65 0.5757716 -0.9357716
v -0.65 0.3776457 -0.9497778
v -0.65 0.45 -0.9198076
v -0.65 0.6377499 -0.855
v -0.65 0.512132 -0.872132
v -0.65 0.5598076 -0.8099999
v -0.65 0.6767111 -0.7609394
v -0.65 0.5897778 -0.7376457
v -0.65 0.69 -0.66
v -0.65 0.6 -0.66
v -0.65 0.5897778 -0.5823542
v -0.65 0.6767111 -0.5590606
v -0.65 0.5598076 -0.51
v -0.65 0.6377499 -0.465
v -0.65 0.512132 -0.447868
v -0.65 0.5757716 -0.3842283
v -0.65 0.45 -0.4001924
v -0.65 0.3776457 -0.3702222
v -0.65 0.495 -0.3222501
v -0.65 0.3 -0.36
v -0.65 0.2 -0.36
v -0.65 0.3 -0.27
v -0.65 0.4009394 -0.2832889
v -0.65 0.2 0.36
v -0.65 0.3 0.27
v -0.65 0.4009394 0.2832889
v -0.65 0.495 0.3222501
v -0.65 0.3 0.36
v -0.65 0.5757716 0.3842283
v -0.65 0.3776457 0.3702222
v -0.65 0.45 0.4001924
v -0.65 0.6377499 0.465
v -0.65 0.512132 0.447868
v -0.65 0.5598076 0.51
v -0.65 0.6767111 0.5590606
v -0.65 0.5897778 0.5823542
v -0.65 0.69 0.66
v -0.65 0.6 0.66
v -0.65 0.5897778 0.7376457
v -0.65 0.6767111 0.7609394
v -0.65 0.5598076 0.8099999
v -0.65 0.6377499 0.855
v -0.65 0.512132 0.872132
v -0.65 0.5757716 0.9357716
v -0.65 0.45 0.9198076
v -0.65 0.3776457 0.9497778
v -0.65 0.495 0.9977499
v -0.65 0.3 0.96
v -0.65 0.2 0.96
v -0.65 0.2 1.1
v -0.65 0.4 1.036835
v -0.65 0.4009394 1.036711
v -0.65 0.4 1.1
v 0.65 0.4009394 1.036711
v 0.65 0.495 0.9977499
v 0.65 0.4 1.036835
v 0.65 0.2 1.1
v 0.65 0.4 1.1
v 0.65 0.2 0.96
v 0.65 0.3 0.96
v 0.65 0.3776457 0.9497778
v 0.65 0.5757716 0.9357716
v 0.65 0.45 0.9198076
v 0.65 0.512132 0.872132
v 0.65 0.6377499 0.855
v 0.65 0.5598076 0.8099999
v 0.65 0.6767111 0.7609394
v 0.65 0.5897778 0.7376457
v 0.65 0.6 0.66
v 0.65 0.69 0.66
v 0.65 0.5897778 0.5823542
v 0.65 0.6767111 0.5590606
v 0.65 0.5598076 0.51
v 0.65 0.6377499 0.465
v 0.65 0.512132 0.447868
v 0.65 0.45 0.4001924
v 0.65 0.5757716 0.3842283
v 0.65 0.3776457 0.3702222
v 0.65 0.3 0.36
v 0.65 0.495 0.3222501
v 0.65 0.2 0.36
v 0.65 0.4009394 0.2832889
v 0.65 0.3 0.27
v 0.65 0.3 -0.27
v 0.65 0.2 -0.36
v 0.65 0.495 -0.3222501
v 0.65 0.4009394 -0.2832889
v 0.65 0.3 -0.36
v 0.65 0.3776457 -0.3702222
v 0.65 0.5757716 -0.3842283
v 0.65 0.45 -0.4001924
v 0.65 0.512132 -0.447868
v 0.65 0.6377499 -0.465
v 0.65 0.5598076 -0.51
v 0.65 0.6767111 -0.5590606
v 0.65 0.5897778 -0.5823542
v 0.65 0.6 -0.66
v 0.65 0.69 -0.66
v 0.65 0.5897778 -0.7376457
v 0.65 0.6767111 -0.7609394
v 0.65 0.5598076 -0.8099999
v 0.65 0.6377499 -0.855
v 0.65 0.512132 -0.872132
v 0.65 0.45 -0.9198076
v 0.65 0.5757716 -0.9357716
v 0.65 0.3776457 -0.9497778
v 0.65 0.3 -0.96
v 0.65 0.495 -0.9977499
v 0.65 0.2 -0.96
v 0.65 0.4009394 -1.036711
v 0.65 0.4 -1.036835
v 0.65 0.2 -1.15
v 0.65 0.4 -1.15
v 0.55 0.5 0.9939132
v 0.5483333 0.495 0.9977499
v 0.55 0.5 1.15
v 0.5169798 0.4009394 1.036711
v 0.5166667 0.4 1.036835
v 0.5166667 0.4 1.116667
v 0.55 0.5 -1.25
v 0.5166667 0.4 -1.183333
v 0.55 0.5 -1.15
v 0.5166667 0.4 -1.036835
v 0.5169798 0.4009394 -1.036711
v 0.5483333 0.495 -0.9977499
v 0.55 0.5 -0.9939132
v -0.55 0.6377499 0.855
v -0.55 0.5757716 0.9357716
v -0.55 0.6767111 -0.5590606
v -0.55 0.6377499 -0.465
v 0.55 0.6377499 0.465
v 0.55 0.6767111 0.5590606
v 0.55 0.6767111 -0.5590606
v 0.55 0.6377499 -0.465
v 0.55 0.5757716 -0.9357716
v 0.55 0.6377499 -0.855
v 0.5169798 0.4009394 0.2832889
v 0.5483333 0.495 0.3222501
v 0.5483333 0.495 -0.3222501
v 0.55 0.5 -0.3260867
v 0.55 0.5757716 -0.3842283
