# Blender 5.1.1
# www.blender.org
o Smile
vt 6.033118 -3.259136
vt 1.849449 -2.193444
vt 6.815154 -0.7577326
vt 2.769491 0.7493838
vt 2.769491 -0.7493838
vt 1.849449 2.193444
vt 6.815154 0.7577326
vt 6.033118 3.259136
vt 1.414126 -2.496379
vt 2.860106 0.2268274
vt 5.330165 -4.313911
vt 6.559249 -1.999185
vt -2.860106 0.2268274
vt -1.414126 -2.496379
vt -6.559249 -1.999185
vt -5.330165 -4.313911
vt -2.642518 -1.11748
vt -6.85499 -0.1720372
vt -2.129416 1.922823
vt -6.418854 2.41222
vt -6.418854 -2.41222
vt -6.85499 0.1720372
vt -2.129416 -1.922823
vt -2.642518 1.11748
vt -2.498809 -1.409827
vt -6.791303 -0.9479968
vt -2.333658 1.669042
vt -6.650924 1.669042
vt 2.210953 1.828482
vt -0.7229816 2.776501
vt 3.31643 6.001815
vt 0.8225853 6.807631
vt 6.418854 -2.41222
vt 2.129416 -1.922823
vt 6.85499 0.1720372
vt 2.642518 1.11748
vt -0.6439552 2.795887
vt -2.806125 0.5977653
vt -3.879534 5.654176
vt -5.717378 3.785773
vt -0.7229816 -2.776501
vt 2.210953 -1.828482
vt 0.8225853 -6.807631
vt 3.31643 -6.001815
vt 11.81102 0
vt 11.40857 -3.056918
vt 11.40857 3.056918
vt 10.22865 5.905512
vt 10.22865 -5.905512
vt 8.351655 8.351655
vt 8.351655 -8.351655
vt 5.905512 10.22865
vt 5.905512 -10.22865
vt 3.056918 11.40857
vt 3.056918 -11.40857
vt 0 11.81102
vt 0 -11.81102
vt -3.056918 11.40857
vt -3.056918 -11.40857
vt -5.905512 10.22865
vt -5.905512 -10.22865
vt -8.351655 8.351655
vt -8.351655 -8.351655
vt -10.22865 5.905512
vt -10.22865 -5.905512
vt -11.40857 3.056918
vt -11.40857 -3.056918
vt -11.81102 1.776357E-15
vt -2.769491 -0.7493838
vt -6.815154 0.7577326
vt -1.849449 2.193444
vt -6.033118 3.259136
vt 2.806125 0.5977653
vt 0.6439552 2.795887
vt 5.717378 3.785773
vt 3.879534 5.654176
vt 6.650924 -1.669042
vt 2.333658 -1.669042
vt 6.791303 0.9479968
vt 2.498809 1.409827
vt 2.498809 -1.409827
vt 2.333658 1.669042
vt 6.791303 -0.9479968
vt 6.650924 1.669042
vt -10.03937 0
vt -9.697287 2.59838
vt -9.697287 -2.59838
vt -8.694349 -5.019685
vt -8.694349 5.019685
vt -7.098907 -7.098907
vt -7.140481 6.927792E-14
vt -7.098907 7.098907
vt -6.897174 -1.848092
vt -6.897174 1.848092
vt -5.019685 -8.694349
vt -5.019685 8.694349
vt -6.183837 -3.57024
vt -5.049082 -5.049082
vt -3.57024 -6.183837
vt -2.59838 -9.697287
vt -1.848092 -6.897174
vt 0 -10.03937
vt 0 -7.140481
vt -6.183837 3.57024
vt -5.049082 5.049082
vt -3.57024 6.183837
vt -2.59838 9.697287
vt -1.848092 6.897174
vt 2.59838 -9.697287
vt 1.848092 -6.897174
vt 3.57024 -6.183837
vt 5.019685 -8.694349
vt 5.049082 -5.049082
vt 0 10.03937
vt 0 7.140481
vt 1.848092 6.897174
vt 2.59838 9.697287
vt 3.57024 6.183837
vt 5.019685 8.694349
vt 5.049082 5.049082
vt 7.098907 -7.098907
vt 7.098907 7.098907
vt 6.183837 -3.57024
vt 6.897174 -1.848092
vt 6.183837 3.57024
vt 6.897174 1.848092
vt 7.140481 7.283063E-14
vt 8.694349 -5.019685
vt 8.694349 5.019685
vt 9.697287 -2.59838
vt 9.697287 2.59838
vt 10.03937 1.776357E-15
vt -3.55742 4.263256E-14
vt -3.436204 0.9207282
vt -3.436204 -0.9207282
vt -3.080817 -1.77871
vt -3.080817 1.77871
vt -2.515476 -2.515476
vt -2.515476 2.515476
vt -1.77871 -3.080817
vt -1.77871 3.080817
vt -0.9207282 -3.436204
vt -0.9207282 3.436204
vt 0 -3.55742
vt 0 3.55742
vt 0.9207282 -3.436204
vt 0.9207282 3.436204
vt 1.77871 -3.080817
vt 1.77871 3.080817
vt 2.515476 -2.515476
vt 2.515476 2.515476
vt 3.080817 -1.77871
vt 3.080817 1.77871
vt 3.436204 -0.9207282
vt 3.436204 0.9207282
vt 3.55742 3.197442E-14
vt 11.4533 -5.171578
vt 9.37632 -4.188068
vt 11.90665 -4.019324
vt 9.716332 -3.323878
vt 12.14901 -3.21323
vt 9.938339 -2.585478
vt 12.40626 -2.002016
vt 10.13127 -1.677068
vt 10.26662 0.227653
vt 10.20407 1.154217
vt 12.56469 0.227653
vt 12.4813 1.463072
vt -8.787534 -5.313618
vt -8.271564 -6.085763
vt -10.77992 -6.458836
vt -10.09196 -7.488363
vt 8.787534 5.313618
vt 8.271564 6.085763
vt 10.77992 6.458836
vt 10.09196 7.488363
vt 6.807739 7.688301
vt 6.085333 8.27188
vt 8.368972 9.374627
vt 7.405765 10.15273
vt -10.26662 0.227653
vt -12.56469 0.227653
vt -10.20407 1.154217
vt -12.4813 1.463072
vt -6.807739 -7.688301
vt -6.085333 -8.27188
vt -8.368972 -9.374627
vt -7.405765 -10.15273
vt -9.716332 3.323878
vt -11.90665 4.019324
vt -9.37632 4.188068
vt -11.4533 5.171578
vt -10.13127 1.677068
vt -12.40626 2.002016
vt -9.938339 2.585478
vt -12.14901 3.21323
vt 8.271564 -6.085763
vt 8.787534 -5.313618
vt 10.09196 -7.488363
vt 10.77992 -6.458836
vt -12.14901 -3.21323
vt -12.40626 -2.002016
vt -9.938339 -2.585478
vt -10.13127 -1.677068
vt -12.4813 -1.463072
vt -12.56469 -0.227653
vt -10.20407 -1.154217
vt -10.26662 -0.227653
vt 9.716332 3.323878
vt 9.37632 4.188068
vt 11.90665 4.019324
vt 11.4533 5.171578
vt -2.101483 10.05182
vt -3.00098 9.820866
vt -2.52178 12.31113
vt -3.721109 12.00319
vt 12.4813 -1.463072
vt 10.20407 -1.154217
vt 12.56469 -0.227653
vt 10.26662 -0.227653
vt -8.271564 6.085763
vt -8.787534 5.313618
vt -10.09196 7.488363
vt -10.77992 6.458836
vt -3.00098 -9.820866
vt -2.101483 -10.05182
vt -3.721109 -12.00319
vt -2.52178 -12.31113
vt -6.085333 8.27188
vt -6.807739 7.688301
vt -7.405765 10.15273
vt -8.368972 9.374627
vt -11.4533 -5.171578
vt -11.90665 -4.019324
vt -9.37632 -4.188068
vt -9.716332 -3.323878
vt 3.00098 9.820866
vt 2.101483 10.05182
vt 3.721109 12.00319
vt 2.52178 12.31113
vt 10.13127 1.677068
vt 9.938339 2.585478
vt 12.40626 2.002016
vt 12.14901 3.21323
vt 6.085333 -8.27188
vt 6.807739 -7.688301
vt 7.405765 -10.15273
vt 8.368972 -9.374627
vt 2.101483 -10.05182
vt 3.00098 -9.820866
vt 2.52178 -12.31113
vt 3.721109 -12.00319

f 329/523/43 330/524/42 331/525/43
f 332/526/42 331/525/43 330/524/42
f 235/523/12 333/524/10 334/525/12
f 335/526/10 334/525/12 333/524/10
f 228/527/18 220/528/9 336/529/18
f 337/530/9 336/529/18 220/528/9
f 338/528/46 339/530/46 340/527/45
f 341/529/45 340/527/45 339/530/46
f 333/523/10 229/524/11 335/525/10
f 342/526/11 335/525/10 229/524/11
f 337/531/68 343/532/69 344/533/68
f 345/534/69 344/533/68 343/532/69
f 346/527/51 347/528/50 348/529/51
f 349/530/50 348/529/51 347/528/50
f 348/535/70 349/536/71 350/537/70
f 351/538/71 350/537/70 349/536/71
f 352/539/72 353/540/72 354/541/73
f 355/542/73 354/541/73 353/540/72
f 356/543/74 357/544/75 358/545/74
f 359/546/75 358/545/74 357/544/75
f 335/547/76 342/548/77 360/549/76
f 361/550/77 360/549/76 342/548/77
f 362/525/52 363/523/52 364/526/35
f 365/524/35 364/526/35 363/523/52
f 366/525/2 367/523/2 368/526/13
f 369/524/13 368/526/13 367/523/2
f 370/551/78 371/552/79 372/553/78
f 373/554/79 372/553/78 371/552/79
f 332/525/42 330/523/42 374/526/41
f 375/524/41 374/526/41 330/523/42
f 374/555/80 362/556/81 376/557/80
f 377/558/81 376/557/80 362/556/81
f 331/559/82 332/560/83 378/561/82
f 379/562/83 378/561/82 332/560/83
f 380/528/17 358/530/17 381/527/8
f 359/529/8 381/527/8 358/530/17
f 336/563/84 337/564/68 382/565/84
f 344/566/68 382/565/84 337/564/68
f 383/567/85 368/568/85 384/569/86
f 334/570/86 384/569/86 368/568/85
f 332/571/83 374/572/80 379/573/83
f 376/574/80 379/573/83 374/572/80
f 334/575/86 335/576/76 384/577/86
f 360/578/76 384/577/86 335/576/76
f 343/579/69 359/580/75 345/581/69
f 357/582/75 345/581/69 359/580/75
f 347/527/50 385/528/48 349/529/50
f 370/530/48 349/529/50 385/528/48
f 339/583/87 386/584/87 341/585/88
f 387/586/88 341/585/88 386/584/87
f 346/528/51 348/530/51 338/527/46
f 339/529/46 338/527/46 348/530/51
f 355/587/73 356/588/74 354/589/73
f 358/590/74 354/589/73 356/588/74
f 341/591/88 387/592/88 352/593/72
f 353/594/72 352/593/72 387/592/88
f 371/595/79 388/596/89 373/597/79
f 389/598/89 373/597/79 388/596/89
f 390/599/90 366/600/90 383/601/85
f 368/602/85 383/601/85 366/600/90
f 349/603/71 370/604/78 351/605/71
f 372/606/78 351/605/71 370/604/78
f 342/607/77 336/608/84 361/609/77
f 382/610/84 361/609/77 336/608/84
f 391/523/44 329/524/43 388/525/44
f 331/526/43 388/525/44 329/524/43
f 385/527/48 392/528/38 370/529/48
f 371/530/38 370/529/48 392/528/38
f 392/523/38 391/524/44 371/525/38
f 388/526/44 371/525/38 391/524/44
f 340/528/45 341/530/45 393/527/29
f 352/529/29 393/527/29 341/530/45
f 220/527/9 394/528/7 337/529/9
f 343/530/7 337/529/9 394/528/7
f 365/611/4 363/612/4 367/613/4
f 369/614/4 367/613/4 363/612/4
f 375/615/4 369/614/4 363/612/4
f 235/616/4 369/614/4 375/615/4
f 330/617/4 235/616/4 375/615/4
f 333/618/4 235/616/4 330/617/4
f 329/619/4 333/618/4 330/617/4
f 229/620/4 333/618/4 329/619/4
f 391/621/4 229/620/4 329/619/4
f 228/622/4 229/620/4 391/621/4
f 392/623/4 228/622/4 391/621/4
f 220/624/4 228/622/4 392/623/4
f 385/625/4 220/624/4 392/623/4
f 394/626/4 220/624/4 385/625/4
f 347/627/4 394/626/4 385/625/4
f 381/628/4 394/626/4 347/627/4
f 346/629/4 381/628/4 347/627/4
f 380/630/4 381/628/4 346/629/4
f 338/631/4 380/630/4 346/629/4
f 395/632/4 380/630/4 338/631/4
f 340/633/4 395/632/4 338/631/4
f 393/634/4 395/632/4 340/633/4
f 229/523/11 228/524/18 342/525/11
f 336/526/18 342/525/11 228/524/18
f 368/525/13 369/523/13 334/526/12
f 235/524/12 334/526/12 369/523/13
f 364/525/35 365/523/35 366/526/2
f 367/524/2 366/526/2 365/523/35
f 393/528/29 352/530/29 395/527/21
f 354/529/21 395/527/21 352/530/29
f 348/635/70 350/636/70 339/637/87
f 386/638/87 339/637/87 350/636/70
f 394/527/7 381/528/8 343/529/7
f 359/530/8 343/529/7 381/528/8
f 388/639/89 331/640/82 389/641/89
f 378/642/82 389/641/89 331/640/82
f 395/528/21 354/530/21 380/527/17
f 358/529/17 380/527/17 354/530/21
f 396/643/91 364/644/91 390/645/90
f 366/646/90 390/645/90 364/644/91
f 362/647/81 364/648/91 377/649/81
f 396/650/91 377/649/81 364/648/91
f 374/525/41 375/523/41 362/526/52
f 363/524/52 362/526/52 375/523/41
f 396/651/5 390/652/5 377/653/5
f 376/654/5 377/653/5 390/652/5
f 383/655/5 376/654/5 390/652/5
f 379/656/5 376/654/5 383/655/5
f 397/657/5 379/656/5 383/655/5
f 383/655/5 384/658/5 397/657/5
f 398/659/5 379/656/5 397/657/5
f 399/660/5 397/657/5 384/658/5
f 378/661/5 379/656/5 398/659/5
f 360/662/5 399/660/5 384/658/5
f 400/663/5 378/661/5 398/659/5
f 401/664/5 378/661/5 400/663/5
f 402/665/5 378/661/5 401/664/5
f 389/666/5 378/661/5 402/665/5
f 403/667/5 389/666/5 402/665/5
f 373/668/5 389/666/5 403/667/5
f 404/669/5 373/668/5 403/667/5
f 405/670/5 399/660/5 360/662/5
f 406/671/5 405/670/5 360/662/5
f 407/672/5 406/671/5 360/662/5
f 361/673/5 407/672/5 360/662/5
f 408/674/5 407/672/5 361/673/5
f 372/675/5 373/668/5 404/669/5
f 409/676/5 372/675/5 404/669/5
f 410/677/5 372/675/5 409/676/5
f 351/678/5 372/675/5 410/677/5
f 411/679/5 351/678/5 410/677/5
f 382/680/5 408/674/5 361/673/5
f 412/681/5 408/674/5 382/680/5
f 413/682/5 412/681/5 382/680/5
f 344/683/5 413/682/5 382/680/5
f 414/684/5 413/682/5 344/683/5
f 345/685/5 414/684/5 344/683/5
f 415/686/5 414/684/5 345/685/5
f 350/687/5 351/678/5 411/679/5
f 357/688/5 415/686/5 345/685/5
f 416/689/5 350/687/5 411/679/5
f 417/690/5 350/687/5 416/689/5
f 418/691/5 415/686/5 357/688/5
f 419/692/5 418/691/5 357/688/5
f 420/693/5 350/687/5 417/690/5
f 420/693/5 419/692/5 357/688/5
f 386/694/5 350/687/5 420/693/5
f 356/695/5 420/693/5 357/688/5
f 386/694/5 420/693/5 356/695/5
f 387/696/5 386/694/5 356/695/5
f 355/697/5 387/696/5 356/695/5
f 353/698/5 387/696/5 355/697/5

f 421/699/5 422/700/5 423/701/5
f 424/702/5 423/701/5 422/700/5
f 425/703/5 424/702/5 422/700/5
f 426/704/5 424/702/5 425/703/5
f 427/705/5 426/704/5 425/703/5
f 428/706/5 426/704/5 427/705/5
f 429/707/5 428/706/5 427/705/5
f 430/708/5 428/706/5 429/707/5
f 431/709/5 430/708/5 429/707/5
f 432/710/5 430/708/5 431/709/5
f 433/711/5 432/710/5 431/709/5
f 434/712/5 432/710/5 433/711/5
f 435/713/5 434/712/5 433/711/5
f 436/714/5 434/712/5 435/713/5
f 437/715/5 436/714/5 435/713/5
f 438/716/5 436/714/5 437/715/5
f 439/717/5 438/716/5 437/715/5
f 440/718/5 438/716/5 439/717/5
f 441/719/5 440/718/5 439/717/5
f 442/720/5 440/718/5 441/719/5
f 443/721/5 442/720/5 441/719/5
f 444/722/5 442/720/5 443/721/5
f 445/723/92 438/724/92 446/725/93
f 440/726/93 446/725/93 438/724/92
f 446/727/93 440/728/93 447/729/94
f 442/730/94 447/729/94 440/728/93
f 444/731/95 443/732/96 448/733/95
f 449/734/96 448/733/95 443/732/96
f 426/735/97 428/736/98 450/737/97
f 451/738/98 450/737/97 428/736/98
f 439/739/99 437/740/100 452/741/99
f 453/742/100 452/741/99 437/740/100
f 437/743/100 435/744/101 453/745/100
f 454/746/101 453/745/100 435/744/101
f 421/747/102 455/748/102 422/749/103
f 456/750/103 422/749/103 455/748/102
f 428/751/98 430/752/104 451/753/98
f 457/754/104 451/753/98 430/752/104
f 425/755/105 458/756/105 427/757/106
f 459/758/106 427/757/106 458/756/105
f 422/759/103 456/760/103 425/761/105
f 458/762/105 425/761/105 456/760/103
f 436/763/107 438/764/92 460/765/107
f 445/766/92 460/765/107 438/764/92
f 461/767/108 462/768/109 424/769/108
f 423/770/109 424/769/108 462/768/109
f 462/771/109 455/772/102 423/773/109
f 421/774/102 423/773/109 455/772/102
f 441/775/110 439/776/99 463/777/110
f 452/778/99 463/777/110 439/776/99
f 433/779/111 431/780/112 464/781/111
f 465/782/112 464/781/111 431/780/112
f 447/783/94 442/784/94 448/785/95
f 444/786/95 448/785/95 442/784/94
f 429/787/113 427/788/106 466/789/113
f 459/790/106 466/789/113 427/788/106
f 430/791/104 432/792/114 457/793/104
f 467/794/114 457/793/104 432/792/114
f 431/795/112 429/796/113 465/797/112
f 466/798/113 465/797/112 429/796/113
f 450/799/97 461/800/108 426/801/97
f 424/802/108 426/801/97 461/800/108
f 435/803/101 433/804/111 454/805/101
f 464/806/111 454/805/101 433/804/111
f 443/807/96 441/808/110 449/809/96
f 463/810/110 449/809/96 441/808/110
f 434/811/115 436/812/107 468/813/115
f 460/814/107 468/813/115 436/812/107
f 432/815/114 434/816/115 467/817/114
f 468/818/115 467/817/114 434/816/115

f 397/698/5 399/696/5 398/697/5
f 405/698/5 398/696/5 399/697/5
f 400/698/5 398/696/5 405/697/5
f 401/698/5 400/696/5 405/697/5
f 406/698/5 401/696/5 405/697/5
f 455/698/5 401/696/5 406/697/5
f 462/698/5 401/696/5 455/697/5
f 402/698/5 401/696/5 462/697/5
f 461/698/5 402/696/5 462/697/5
f 450/698/5 402/696/5 461/697/5
f 403/698/5 402/696/5 450/697/5
f 451/698/5 403/696/5 450/697/5
f 457/698/5 403/696/5 451/697/5
f 404/698/5 403/696/5 457/697/5
f 467/698/5 404/696/5 457/697/5
f 409/698/5 404/696/5 467/697/5
f 468/698/5 409/696/5 467/697/5
f 460/698/5 409/696/5 468/697/5
f 410/698/5 409/696/5 460/697/5
f 445/698/5 410/696/5 460/697/5
f 446/698/5 410/696/5 445/697/5
f 411/698/5 410/696/5 446/697/5
f 447/698/5 411/696/5 446/697/5
f 448/698/5 411/696/5 447/697/5
f 415/698/5 411/696/5 448/697/5
f 418/698/5 411/696/5 415/697/5
f 416/698/5 411/696/5 418/697/5
f 419/698/5 416/696/5 418/697/5
f 417/698/5 416/696/5 419/697/5
f 420/698/5 417/696/5 419/697/5
f 407/698/5 456/696/5 406/697/5
f 455/698/5 406/696/5 456/697/5
f 458/698/5 456/696/5 407/697/5
f 459/698/5 458/696/5 407/697/5
f 408/698/5 459/696/5 407/697/5
f 466/698/5 459/696/5 408/697/5
f 465/698/5 466/696/5 408/697/5
f 412/698/5 465/696/5 408/697/5
f 464/698/5 465/696/5 412/697/5
f 454/698/5 464/696/5 412/697/5
f 413/698/5 454/696/5 412/697/5
f 453/698/5 454/696/5 413/697/5
f 414/698/5 453/696/5 413/697/5
f 452/698/5 453/696/5 414/697/5
f 463/698/5 452/696/5 414/697/5
f 415/698/5 463/696/5 414/697/5
f 449/698/5 463/696/5 415/697/5
f 448/698/5 449/696/5 415/697/5

v -0.4 0.0401924 -0.8099999
v -0.4 0.08786798 -0.872132
v -0.5 0.0401924 -0.8099999
v -0.5 0.08786798 -0.872132
v -0.4 0.5598077 -0.8099999
v -0.5 0.512132 -0.872132
v -0.5 0.5598077 -0.8099999
v -0.5 0.6 -0.66
v -0.5 0.5897778 -0.5823542
v -0.4 0.15 -0.4001924
v -0.5 0.15 -0.4001924
v -0.4 0.2223543 -0.3702222
v -0.5 0.2223543 -0.3702222
v -0.5 0.5897778 -0.7376457
v -0.5 0.5598077 -0.51
v -0.6 0.5463111 -0.5940011
v -0.6 0.5208365 -0.5325
v -0.4 0.08786798 -0.4478679
v -0.4 0.0401924 -0.51
v -0.5 0.08786798 -0.4478679
v -0.5 0.0401924 -0.51
v -0.6 0.1196878 -0.4796878
v -0.6 0.07916354 -0.5325
v -0.5 0.3 -0.36
v -0.6 0.3 -0.405
v -0.5 0.3776457 -0.3702222
v -0.6 0.3659989 -0.4136889
v -0.6 0.4275 -0.4391635
v -0.6 0.4803122 -0.4796878
v -0.5 0.45 -0.4001924
v -0.5 0.512132 -0.4478679
v -0.6 0.5208365 -0.7875
v -0.6 0.5463111 -0.7259988
v -0.5 0.2223543 -0.9497777
v -0.4 0.2223543 -0.9497777
v -0.5 0.3 -0.96
v -0.4 0.3 -0.96
v -0.5 0.3776457 -0.9497777
v -0.4 0.3776457 -0.9497777
v -0.5 0.45 -0.9198076
v -0.4 0.45 -0.9198076
v -0.5 0.01022226 -0.5823542
v -0.5 0 -0.66
v -0.6 0.05368893 -0.5940011
v -0.6 0.04500002 -0.66
v -0.5 0.15 -0.9198076
v -0.4 0.15 -0.9198076
v -0.6 0.1725 -0.8808364
v -0.6 0.2340012 -0.906311
v -0.6 0.07916354 -0.7875
v -0.6 0.1196878 -0.8403122
v -0.4 0.45 -0.4001924
v -0.4 0.512132 -0.4478679
v -0.6 0.555 -0.66
v -0.6 0.4275 -0.8808364
v -0.6 0.4803122 -0.8403122
v -0.4 0.01022226 -0.5823542
v -0.6 0.1725 -0.4391635
v -0.6 0.2340012 -0.4136889
v -0.5 0.01022226 -0.7376457
v -0.6 0.05368893 -0.7259988
v -0.6 0.3659989 -0.906311
v -0.4 0.01022226 -0.7376457
v -0.4 0 -0.66
v -0.4 0.3 -0.36
v -0.4 0.5598077 -0.51
v -0.4 0.3776457 -0.3702222
v -0.6 0.3 -0.915
v -0.6 0.3 -0.8413682
v -0.6 0.2530585 -0.8351882
v -0.6 0.3469416 -0.8351882
v -0.6 0.2093159 -0.8170694
v -0.6 0.1717533 -0.7882466
v -0.6 0.1429305 -0.7506841
v -0.6 0.1248118 -0.7069415
v -0.6 0.1186318 -0.66
v -0.6 0.3906841 -0.8170694
v -0.6 0.4282467 -0.7882466
v -0.6 0.4570695 -0.7506841
v -0.6 0.4751883 -0.7069415
v -0.6 0.1248118 -0.6130584
v -0.6 0.1429305 -0.5693159
v -0.6 0.1717533 -0.5317533
v -0.6 0.4813682 -0.66
v -0.6 0.4751883 -0.6130584
v -0.6 0.4570695 -0.5693159
v -0.6 0.4282467 -0.5317533
v -0.6 0.2093159 -0.5029305
v -0.6 0.2530585 -0.4848117
v -0.6 0.3906841 -0.5029305
v -0.6 0.3469416 -0.4848117
v -0.6 0.3 -0.4786318
v -0.55 0.3 -0.7503585
v -0.55 0.3233865 -0.7472795
v -0.55 0.2766135 -0.7472795
v -0.55 0.2548208 -0.7382527
v -0.55 0.3451793 -0.7382527
v -0.55 0.2361069 -0.723893
v -0.55 0.3638931 -0.723893
v -0.55 0.2217473 -0.7051792
v -0.55 0.3782527 -0.7051792
v -0.55 0.2127204 -0.6833864
v -0.55 0.3872796 -0.6833864
v -0.55 0.2096415 -0.66
v -0.55 0.3903585 -0.66
v -0.55 0.2127204 -0.6366135
v -0.55 0.3872796 -0.6366135
v -0.55 0.2217473 -0.6148207
v -0.55 0.3782527 -0.6148207
v -0.55 0.2361069 -0.5961069
v -0.55 0.3638931 -0.5961069
v -0.55 0.2548208 -0.5817472
v -0.55 0.3451793 -0.5817472
v -0.55 0.2766135 -0.5727204
v -0.55 0.3233865 -0.5727204
v -0.55 0.3 -0.5696415
v -0.6 0.2148092 -0.5748092
v -0.6 0.239761 -0.555663
v -0.6 0.268818 -0.5436272
v -0.6 0.3 -0.539522
v -0.6 0.331182 -0.5436272
v -0.6 0.2148092 -0.7451907
v -0.6 0.195663 -0.7202389
v -0.6 0.3851908 -0.5748092
v -0.6 0.404337 -0.599761
v -0.6 0.4163728 -0.628818
v -0.6 0.3 -0.7804779
v -0.6 0.331182 -0.7763727
v -0.6 0.1836272 -0.691182
v -0.6 0.360239 -0.7643369
v -0.6 0.3851908 -0.7451907
v -0.6 0.195663 -0.599761
v -0.6 0.239761 -0.7643369
v -0.6 0.268818 -0.7763727
v -0.6 0.360239 -0.555663
v -0.6 0.420478 -0.66
v -0.6 0.4163728 -0.691182
v -0.6 0.404337 -0.7202389
v -0.6 0.179522 -0.66
v -0.6 0.1836272 -0.628818

vn -0.4103647 0.8808486 0.2360227
vn -0.4103647 0.7897472 0.4559608
vn -0.4103647 -0.6448259 0.6448259
vn -0.4103647 -0.7897472 0.4559608
vn -0.4103647 0 0.9119215
vn -0.4103647 0.2360227 0.8808486
vn -0.4103647 0.4559608 0.7897472
vn -0.4103647 0.6448259 0.6448259
vn -0.4103647 0.7897472 -0.4559608
vn -0.4103647 0.8808486 -0.2360227
vn -0.4103647 -0.8808486 0.2360227
vn -0.4103647 -0.9119215 0
vn -0.4103647 -0.4559608 -0.7897472
vn -0.4103647 -0.2360227 -0.8808486
vn -0.4103647 -0.7897472 -0.4559608
vn -0.4103647 -0.6448259 -0.6448259
vn -0.4103647 0.9119215 0
vn -0.4103647 0.4559608 -0.7897472
vn -0.4103647 0.6448259 -0.6448259
vn -0.4103647 -0.4559608 0.7897472
vn -0.4103647 -0.2360227 0.8808486
vn -0.4103647 -0.8808486 -0.2360227
vn -0.4103647 0.2360227 -0.8808486
vn -0.4103647 0 -0.9119215
vn -0.5160002 0.6056995 -0.6056995
vn -0.5160002 0.4282942 -0.7418273
vn -0.5160002 0.2217014 -0.8274009
vn -0.5160002 0 -0.8565885
vn -0.5160002 -0.2217014 -0.8274009
vn -0.5160002 0.6056995 0.6056995
vn -0.5160002 0.7418273 0.4282942
vn -0.5160002 -0.6056995 -0.6056995
vn -0.5160002 -0.7418273 -0.4282942
vn -0.5160002 -0.8274009 -0.2217014
vn -0.5160002 0 0.8565885
vn -0.5160002 -0.2217014 0.8274009
vn -0.5160002 0.8274009 0.2217014
vn -0.5160002 -0.4282942 0.7418273
vn -0.5160002 -0.6056995 0.6056995
vn -0.5160002 0.7418273 -0.4282942
vn -0.5160002 0.4282942 0.7418273
vn -0.5160002 0.2217014 0.8274009
vn -0.5160002 -0.4282942 -0.7418273
vn -0.5160002 -0.8565885 0
vn -0.5160002 -0.8274009 0.2217014
vn -0.5160002 -0.7418273 0.4282942
vn -0.5160002 0.8565885 0
vn -0.5160002 0.8274009 -0.2217014

f 471/525/43 470/524/42 469/523/43
f 470/524/42 471/525/43 472/526/42
f 474/525/12 473/524/10 260/523/12
f 473/524/10 474/525/12 475/526/10
f 476/529/18 264/528/9 263/527/18
f 264/528/9 476/529/18 477/530/9
f 480/527/45 479/530/46 478/528/46
f 479/530/46 480/527/45 481/529/45
f 475/525/10 262/524/11 473/523/10
f 262/524/11 475/525/10 482/526/11
f 484/533/116 483/532/117 477/531/116
f 483/532/117 484/533/116 485/534/117
f 488/529/51 487/528/50 486/527/51
f 487/528/50 488/529/51 489/530/50
f 490/537/118 489/536/119 488/535/118
f 489/536/119 490/537/118 491/538/119
f 494/541/121 493/540/120 492/539/120
f 493/540/120 494/541/121 495/542/121
f 498/545/122 497/544/123 496/543/122
f 497/544/123 498/545/122 499/546/123
f 500/549/124 482/548/125 475/547/124
f 482/548/125 500/549/124 501/550/125
f 504/526/35 503/523/52 502/525/52
f 503/523/52 504/526/35 505/524/35
f 508/526/13 507/523/2 506/525/2
f 507/523/2 508/526/13 509/524/13
